"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucbi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/trebucbi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucit.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucit.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/trebucit""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdana.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdana.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/verdana""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanab.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanab.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/verdanab""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanai.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanai.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/verdanai""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanaz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanaz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/verdanaz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VINERITC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VINERITC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/VINERITC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VIVALDII.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VIVALDII.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/VIVALDII""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VLADIMIR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VLADIMIR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/VLADIMIR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\webdings.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\webdings.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/webdings""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\wingding.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\wingding.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/wingding""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\WINGDNG2.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\WINGDNG2.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/WINGDNG2""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\WINGDNG3.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\WINGDNG3.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/WINGDNG3""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","Found FontName for 0 fonts.
"
"2","Scanning afm files in C:/Users/33623/Documents/R/win-library/4.0/extrafontdb/metrics
"
